=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2147
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.6768 * (normalized) op
 +      -0.0291 * (normalized) open
 +      -0.5723 * (normalized) order
 +       0.6286 * (normalized) oscar
 +       0.1678 * (normalized) ost
 +       0.3019 * (normalized) pack
 +      -0.7994 * (normalized) pag
 +      -0.2731 * (normalized) paid
 +       0.0578 * (normalized) pakistan
 +      -0.7103 * (normalized) pans
 +       0.2896 * (normalized) pant
 +       0.6023 * (normalized) paper
 +       0.0974 * (normalized) park
 +      -0.1058 * (normalized) part
 +      -0.0787 * (normalized) pas
 +       0.8999 * (normalized) patrick
 +      -0.9188 * (normalized) paul
 +      -0.539  * (normalized) pay
 +       0.0485 * (normalized) peac
 +      -0.7775 * (normalized) pen
 +       0.3336 * (normalized) peopl
 +      -0.8575 * (normalized) perfect
 +      -0.9414 * (normalized) perform
 +       0.3851 * (normalized) person
 +       0.3414 * (normalized) phil
 +       0.2157 * (normalized) phon
 +      -0.3595 * (normalized) phot
 +       0.7513 * (normalized) phys
 +       0.0462 * (normalized) pic
 +       0.1984 * (normalized) pick
 +      -0.1612 * (normalized) pictur
 +      -0.7063 * (normalized) pink
 +      -1.1221 * (normalized) pj
 +       0.2863 * (normalized) pl
 +       0.0427 * (normalized) pla
 +      -0.0149 * (normalized) plac
 +       0.0767 * (normalized) plan
 +      -0.2282 * (normalized) planet
 +      -0.0127 * (normalized) plant
 +       0.2452 * (normalized) play
 +      -0.299  * (normalized) player
 +      -0.1509 * (normalized) playoff
 +      -1      * (normalized) plaz
 +      -0.3949 * (normalized) pleas
 +       0.2848 * (normalized) pm
 +       0.3306 * (normalized) point
 +      -0.8792 * (normalized) pool
 +       0.8643 * (normalized) pop
 +      -0      * (normalized) port
 +       0.2046 * (normalized) pos
 +       0.3826 * (normalized) post
 +       0.0722 * (normalized) power
 +       0.1282 * (normalized) pr
 +      -0.0265 * (normalized) pra
 +       0.4971 * (normalized) practic
 +       0.3786 * (normalized) prem
 +      -0.1101 * (normalized) pres
 +      -0.5799 * (normalized) presid
 +      -0.0286 * (normalized) presle
 +      -0.0577 * (normalized) preview
 +       0.2534 * (normalized) pric
 +      -0.5337 * (normalized) princ
 +       0      * (normalized) priz
 +      -0.2685 * (normalized) prob
 +      -1      * (normalized) produc
 +      -0.2904 * (normalized) promis
 +      -0.4127 * (normalized) proud
 +      -0.0721 * (normalized) pump
 +       0.673  * (normalized) put
 +       0.435  * (normalized) quarter
 +      -0.3199 * (normalized) quest
 +       0.1027 * (normalized) quit
 +       0.1131 * (normalized) rac
 +      -0.7358 * (normalized) radi
 +       0.2783 * (normalized) rain
 +      -0.0133 * (normalized) ral
 +      -0.3057 * (normalized) raven
 +      -0.4008 * (normalized) read
 +       0.1178 * (normalized) real
 +      -0.1151 * (normalized) reason
 +      -1      * (normalized) rec
 +       0.0008 * (normalized) record
 +      -0.2659 * (normalized) red
 +      -0.002  * (normalized) reg
 +      -0.6874 * (normalized) rel
 +       0.3064 * (normalized) releas
 +      -0.7411 * (normalized) remain
 +       0.1373 * (normalized) remember
 +      -0.1775 * (normalized) remind
 +      -0.0943 * (normalized) rest
 +      -1.3662 * (normalized) result
 +       0.3147 * (normalized) return
 +       0.2055 * (normalized) review
 +       1      * (normalized) revolut
 +      -0.1773 * (normalized) rick
 +       0.0982 * (normalized) right
 +       0.2388 * (normalized) ris
 +      -0.1658 * (normalized) rit
 +       0.6402 * (normalized) river
 +      -0.002  * (normalized) road
 +       0.1588 * (normalized) robertson
 +      -0.9048 * (normalized) rock
 +       0.1816 * (normalized) rode
 +      -0.1    * (normalized) rodger
 +       0.6324 * (normalized) roger
 +      -0.9335 * (normalized) rol
 +      -0.0422 * (normalized) rom
 +      -0.3886 * (normalized) roman
 +      -0.6555 * (normalized) ron
 +      -0.0487 * (normalized) room
 +      -0.2174 * (normalized) ros
 +      -0.1605 * (normalized) row
 +      -0.7023 * (normalized) roy
 +      -0.1132 * (normalized) rt
 +       0.9872 * (normalized) rugb
 +       0.932  * (normalized) run
 +       1.1958 * (normalized) rus
 +       0.6777 * (normalized) ryan
 +       0      * (normalized) sa
 +      -0.38   * (normalized) saf
 +      -0.2698 * (normalized) sal
 +      -0.0191 * (normalized) sam
 +      -0.2345 * (normalized) san
 +       0.1214 * (normalized) sanchez
 +       0.2229 * (normalized) sand
 +      -0.4856 * (normalized) santo
 +      -0.077  * (normalized) sarah
 +      -0.0127 * (normalized) sat
 +       0.2232 * (normalized) saturda
 +      -0.3041 * (normalized) sav
 +      -0.0877 * (normalized) saying
 +      -0.9808 * (normalized) schedl
 +       0.1059 * (normalized) school
 +       0.3626 * (normalized) scor
 +      -0.075  * (normalized) scot
 +       1.0439 * (normalized) scotland
 +      -0.1243 * (normalized) se
 +      -0.1061 * (normalized) season
 +      -0.0865 * (normalized) sec
 +      -0.3076 * (normalized) secons
 +       0.5804 * (normalized) sens
 +      -0.4884 * (normalized) sept
 +       0.5202 * (normalized) september
 +      -0.3814 * (normalized) ser
 +       0.3503 * (normalized) sh
 +      -0.3185 * (normalized) shal
 +       0.3228 * (normalized) shar
 +       1.2058 * (normalized) shit
 +       0.0528 * (normalized) shoot
 +       0.26   * (normalized) shop
 +      -0.087  * (normalized) shor
 +       0.1539 * (normalized) shot
 +      -1.5593 * (normalized) shout
 +       0.1243 * (normalized) sid
 +       0.1226 * (normalized) sign
 +      -1.1647 * (normalized) silv
 +       0.662  * (normalized) sinc
 +      -0.0704 * (normalized) singapor
 +      -0.7235 * (normalized) singl
 +      -0.0565 * (normalized) sister
 +       0.0637 * (normalized) sit
 +      -0.331  * (normalized) sk
 +      -0.257  * (normalized) sky
 +      -0.4701 * (normalized) sm
 +      -0.7287 * (normalized) smal
 +      -0.3649 * (normalized) smash
 +      -0.4571 * (normalized) smel
 +      -1.245  * (normalized) smil
 +      -0.1361 * (normalized) smith
 +      -0.4703 * (normalized) soc
 +      -0.2145 * (normalized) som
 +      -0.1266 * (normalized) someon
 +       0.2059 * (normalized) someth
 +       0.0098 * (normalized) son
 +      -0.5667 * (normalized) song
 +      -0.3796 * (normalized) soph
 +       0.7544 * (normalized) sor
 +      -0.6407 * (normalized) soul
 +      -0.3172 * (normalized) sound
 +      -0.185  * (normalized) south
 +      -0.5313 * (normalized) sox
 +      -0.4991 * (normalized) span
 +       0.2267 * (normalized) spec
 +       0.1302 * (normalized) speech
 +      -0.2511 * (normalized) spens
 +      -0.3727 * (normalized) sport
 +       0.036  * (normalized) spur
 +      -0.494  * (normalized) squar
 +      -1.0334 * (normalized) squas
 +       0.3009 * (normalized) st
 +       0.2467 * (normalized) sta
 +      -0.2564 * (normalized) stag
 +       0.1425 * (normalized) stand
 +      -0.4571 * (normalized) star
 +      -0.2305 * (normalized) start
 +      -0.3783 * (normalized) stat
 +      -0.608  * (normalized) steeler
 +       0.5826 * (normalized) step
 +      -0.5419 * (normalized) stev
 +       0.3939 * (normalized) stevi
 +       0.3178 * (normalized) stil
 +      -0.5611 * (normalized) stok
 +      -0.5183 * (normalized) stor
 +       0.4594 * (normalized) straight
 +       0.2337 * (normalized) strees
 +      -0.6299 * (normalized) strong
 +      -0.4681 * (normalized) stud
 +      -1.1602 * (normalized) studi
 +       0.5293 * (normalized) stuff
 +      -0.077  * (normalized) styl
 +      -0.5363 * (normalized) succes
 +       0.4342 * (normalized) summer
 +       0.2143 * (normalized) sun
 +      -0.156  * (normalized) sunda
 +      -0.2019 * (normalized) super
 +      -0.5827 * (normalized) support
 +      -0.0187 * (normalized) surpris
 +      -0.3527 * (normalized) swees
 +      -0.5938 * (normalized) tabl
 +       0.2174 * (normalized) tak
 +       1.0098 * (normalized) talent
 +       0.3057 * (normalized) talk
 +       0.1745 * (normalized) tamp
 +       0.1198 * (normalized) tatum
 +       0.0713 * (normalized) taylor
 +      -0.5307 * (normalized) team
 +      -0.2072 * (normalized) tech
 +      -1.287  * (normalized) teen
 +      -0.0074 * (normalized) tel
 +      -0.6398 * (normalized) tennesse
 +       0.0964 * (normalized) test
 +       0.1368 * (normalized) th
 +      -1.2023 * (normalized) thank
 +      -0.1927 * (normalized) theatr
 +      -0.2254 * (normalized) ther
 +      -0.3096 * (normalized) thin
 +       0.2122 * (normalized) think
 +      -0.5213 * (normalized) thos
 +       0.5922 * (normalized) thought
 +      -0.2512 * (normalized) thre
 +      -0.0514 * (normalized) thursda
 +      -0.2392 * (normalized) tic
 +       0.2109 * (normalized) tickes
 +       0.5153 * (normalized) tiger
 +      -0.0101 * (normalized) tim
 +      -0.3843 * (normalized) titl
 +      -0.0326 * (normalized) toda
 +       1.1053 * (normalized) told
 +      -0.8503 * (normalized) tom
 +      -0.0689 * (normalized) tomorrow
 +      -0.0341 * (normalized) ton
 +      -0.4796 * (normalized) tong
 +      -0.092  * (normalized) tonight
 +      -0.1281 * (normalized) tonit
 +       0.1075 * (normalized) took
 +      -0.2581 * (normalized) top
 +       0.0897 * (normalized) tour
 +      -0.1799 * (normalized) tournam
 +       0.2179 * (normalized) town
 +      -0.8381 * (normalized) track
 +       0.3076 * (normalized) trad
 +      -0.2523 * (normalized) trailer
 +       0.4216 * (normalized) train
 +       0.0068 * (normalized) treat
 +       0.6172 * (normalized) trens
 +      -0.0613 * (normalized) tribut
 +      -1.3125 * (normalized) trifect
 +      -0      * (normalized) trip
 +      -0.1712 * (normalized) tru
 +       0.2322 * (normalized) try
 +      -0.0835 * (normalized) tuesda
 +      -0.4337 * (normalized) tun
 +       0.4777 * (normalized) turn
 +       0.0315 * (normalized) tv
 +       0.4709 * (normalized) tw
 +       0.6458 * (normalized) twees
 +       0.4939 * (normalized) twilight
 +       0.0199 * (normalized) twitter
 +      -0.4906 * (normalized) ufc
 +      -0.1039 * (normalized) uk
 +      -0.1206 * (normalized) um
 +       0.089  * (normalized) underwood
 +       0.8692 * (normalized) univers
 +       0.3162 * (normalized) upd
 +      -0.146  * (normalized) ur
 +      -0.2351 * (normalized) valent
 +      -0.0037 * (normalized) valle
 +      -0.2099 * (normalized) valor
 +      -0.1062 * (normalized) vampir
 +      -0.4848 * (normalized) veg
 +       0.4391 * (normalized) ver
 +       0.0928 * (normalized) verlander
 +      -0.2532 * (normalized) vers
 +      -0.3863 * (normalized) vi
 +      -0.2825 * (normalized) victor
 +       0.1569 * (normalized) vide
 +      -0.5741 * (normalized) view
 +      -0.1691 * (normalized) visit
 +       0.1386 * (normalized) voic
 +      -0.011  * (normalized) volar
 +      -0.0359 * (normalized) vot
 +      -0.0397 * (normalized) vow
 +      -0.1035 * (normalized) w/
 +       0.3774 * (normalized) wa
 +      -0.2704 * (normalized) wait
 +       0.0389 * (normalized) wak
 +      -0.3815 * (normalized) walk
 +      -0.8848 * (normalized) walker
 +       0.215  * (normalized) wan
 +      -0.7023 * (normalized) warrior
 +      -0.5075 * (normalized) washingt
 +       0.0789 * (normalized) watch
 +      -1.0922 * (normalized) water
 +      -0.6754 * (normalized) wear
 +      -0.3347 * (normalized) weather
 +       0.1243 * (normalized) wed
 +       0.0571 * (normalized) wednesda
 +      -0.826  * (normalized) weekens
 +       0.1699 * (normalized) wel
 +      -0.6295 * (normalized) welcom
 +      -0.1728 * (normalized) wer
 +      -0.674  * (normalized) west
 +      -0.0781 * (normalized) wh
 +       0.5746 * (normalized) whes
 +       0.6625 * (normalized) whil
 +       1.1206 * (normalized) whit
 +       0.2763 * (normalized) whol
 +       0.5571 * (normalized) wichit
 +      -0.6416 * (normalized) wif
 +      -0.1282 * (normalized) wil
 +      -0.5871 * (normalized) wild
 +      -0.3641 * (normalized) william
 +      -0.5195 * (normalized) win
 +      -0.3161 * (normalized) winan
 +       0.0468 * (normalized) window
 +      -0.0029 * (normalized) winner
 +      -0.4648 * (normalized) wisconsin
 +      -0.261  * (normalized) wish
 +      -0.2682 * (normalized) wo
 +      -0.5349 * (normalized) wom
 +      -0.416  * (normalized) woman
 +      -0.5502 * (normalized) wonder
 +       0.0247 * (normalized) wood
 +      -0.8826 * (normalized) woot
 +      -0.0211 * (normalized) wor
 +      -0.3716 * (normalized) word
 +       0.1253 * (normalized) work
 +       0      * (normalized) workshop
 +      -0.1751 * (normalized) world
 +       0.3591 * (normalized) worldw
 +      -1.0889 * (normalized) worth
 +      -0.6665 * (normalized) wp
 +      -0.7311 * (normalized) wreck
 +      -0.5506 * (normalized) wright
 +      -0.6426 * (normalized) writ
 +       0.0297 * (normalized) wsh
 +      -0.3925 * (normalized) xd
 +      -1.3624 * (normalized) xx
 +      -0.5829 * (normalized) ya
 +      -0.3589 * (normalized) yay
 +      -1.4352 * (normalized) yeah
 +       0.4705 * (normalized) yesterda
 +      -0.5377 * (normalized) yo
 +      -0.2152 * (normalized) york
 +       0.1578 * (normalized) young
 +       0.0235 * (normalized) youtub
 +       0.6219 * (normalized) yr
 +      -1.0788 * (normalized) zach
 +       0.0818 * (normalized) |
 +       0.9554 * (normalized) #1
 +      -0.1881 * (normalized) #legens
 +       0      * (normalized) #new
 +       0.5472 * (normalized) #nfl
 +       0.1644 * (normalized) #nufc
 +       0.3075 * (normalized) $1
 +       0      * (normalized) -_-
 +       0.7573 * (normalized) //
 +       0.6311 * (normalized) //tinyurl
 +       0.2056 * (normalized) //tl
 +      -0.9002 * (normalized) 00
 +       0.4973 * (normalized) 000
 +       0.4107 * (normalized) 2010
 +      -0.0804 * (normalized) 31
 +       1.084  * (normalized) 50
 +       0.4339 * (normalized) 9/11
 +      -0      * (normalized) <
 +      -0.425  * (normalized) ab
 +      -0      * (normalized) abbot
 +       0.6563 * (normalized) accept
 +       0.0262 * (normalized) accis
 +       0.9504 * (normalized) admis
 +      -0.3215 * (normalized) adnan
 +       0.3552 * (normalized) afghan
 +       0.1782 * (normalized) afric
 +       0.3602 * (normalized) aid
 +       1.3746 * (normalized) ain
 +      -0.0521 * (normalized) alan
 +       0.0352 * (normalized) all-star
 +       0.1676 * (normalized) alleg
 +       0.878  * (normalized) allow
 +       0.1042 * (normalized) alon
 +       0.1924 * (normalized) amsterdam
 +       0.5561 * (normalized) anno
 +       1.2285 * (normalized) anymor
 +       1.0369 * (normalized) apolog
 +       1.772  * (normalized) appar
 +       1      * (normalized) argentin
 +       1.1893 * (normalized) aspect
 +       0.4052 * (normalized) ast
 +       0.8656 * (normalized) atkinson
 +       1.1093 * (normalized) attent
 +       0.3356 * (normalized) aw
 +       0.3769 * (normalized) barcelon
 +       0.7342 * (normalized) bedsid
 +       1.5185 * (normalized) beer
 +       0.1281 * (normalized) beiber
 +      -0      * (normalized) bellam
 +       0.1683 * (normalized) bench
 +       0.0738 * (normalized) bertuzz
 +       0.5816 * (normalized) betray
 +       1.1627 * (normalized) bharatiy
 +       0.5076 * (normalized) bitch
 +       0.1627 * (normalized) bjp
 +       1.3948 * (normalized) blam
 +       0.5644 * (normalized) bod
 +       1.1302 * (normalized) boehner
 +       0.6851 * (normalized) born
 +       1.2729 * (normalized) bother
 +       0.3445 * (normalized) bought
 +       0.2111 * (normalized) box
 +       0      * (normalized) breakout
 +       0.5101 * (normalized) brooklyn
 +      -0.4803 * (normalized) btw
 +       1.1128 * (normalized) bullshit
 +       1.3737 * (normalized) bum
 +       0.677  * (normalized) bunch
 +       0.2357 * (normalized) burn
 +       0.4411 * (normalized) caltrain
 +       0.6297 * (normalized) cannavar
 +       0.7716 * (normalized) capel
 +       0.5017 * (normalized) carl
 +       1      * (normalized) cart
 +      -0.2712 * (normalized) cash
 +       1.2933 * (normalized) cb
 +       0.7393 * (normalized) celt
 +       0.1198 * (normalized) chan
 +       0.3549 * (normalized) charg
 +      -0.3122 * (normalized) charli
 +      -0      * (normalized) chief
 +       0.954  * (normalized) chil
 +       1.1031 * (normalized) cif
 +       0.2492 * (normalized) claim
 +      -0.543  * (normalized) cliff
 +       1.0441 * (normalized) cold
 +      -0.0728 * (normalized) comb
 +       0.7456 * (normalized) comment
 +       0.4968 * (normalized) commis
 +       1.0162 * (normalized) committe
 +       1.3716 * (normalized) commun
 +       1.2916 * (normalized) communic
 +      -0.2127 * (normalized) compar
 +       1      * (normalized) computer
 +       0.5737 * (normalized) consider
 +       0.3284 * (normalized) contact
 +       0.0816 * (normalized) cor
 +       0.4296 * (normalized) correct
 +       1.0605 * (normalized) cost
 +       0.7602 * (normalized) crap
 +       1.6414 * (normalized) crash
 +       0.6747 * (normalized) credit
 +       0.3455 * (normalized) cros
 +      -0.1494 * (normalized) cruz
 +       1.2252 * (normalized) cry
 +       0.6166 * (normalized) cunt
 +       1.1751 * (normalized) cyn
 +       0.9324 * (normalized) cypres
 +       1.4509 * (normalized) daft
 +       0.6837 * (normalized) dam
 +       1.5094 * (normalized) danger
 +       0.5689 * (normalized) deal
 +       0.73   * (normalized) death
 +       0.4113 * (normalized) deb
 +       0.8372 * (normalized) decis
 +       0      * (normalized) dela
 +       0.9253 * (normalized) delay
 +       1.1188 * (normalized) deliv
 +       0.2298 * (normalized) demand
 +       0.7126 * (normalized) demitr
 +       0.1397 * (normalized) democrat
 +       1.1199 * (normalized) depres
 +       1.4252 * (normalized) desper
 +       0.7483 * (normalized) dick
