=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2217
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0396 * (normalized) premier
 +      -0.903  * (normalized) president
 +      -0.0132 * (normalized) presley
 +      -0.142  * (normalized) pretty
 +      -0      * (normalized) preview
 +      -0.1098 * (normalized) prince
 +      -0.5211 * (normalized) proud
 +      -0.2213 * (normalized) pumped
 +       0.7885 * (normalized) put
 +       0.6081 * (normalized) quarter
 +       0.348  * (normalized) race
 +      -0.3846 * (normalized) racing
 +      -0.4975 * (normalized) radio
 +      -0.299  * (normalized) rain
 +      -0.4225 * (normalized) rally
 +      -0.2981 * (normalized) ravens
 +      -0.0094 * (normalized) read
 +      -0.8468 * (normalized) reading
 +      -0.0687 * (normalized) real
 +      -0.5972 * (normalized) reason
 +      -0.5341 * (normalized) record
 +      -0.4746 * (normalized) red
 +      -0.2639 * (normalized) released
 +       0.0111 * (normalized) remember
 +      -0.2375 * (normalized) rest
 +       0.0033 * (normalized) return
 +       1      * (normalized) revolution
 +      -0.7411 * (normalized) ricky
 +       0.1487 * (normalized) right
 +       0.3723 * (normalized) rise
 +       0.4024 * (normalized) road
 +       0.0405 * (normalized) robertson
 +      -0.156  * (normalized) rock
 +      -0.3225 * (normalized) rocking
 +      -0.2407 * (normalized) rocky
 +      -0.2933 * (normalized) rodeo
 +       0.3976 * (normalized) rodgers
 +       0.2783 * (normalized) roger
 +       0.4    * (normalized) role
 +      -1.3207 * (normalized) roll
 +      -0.2637 * (normalized) rolling
 +      -0.2174 * (normalized) roman
 +      -0.1104 * (normalized) romo
 +       0.0942 * (normalized) room
 +       0      * (normalized) rosa
 +       0.2279 * (normalized) rose
 +      -0.3642 * (normalized) ross
 +      -0.158  * (normalized) row
 +       0.1048 * (normalized) rt
 +       0.5612 * (normalized) rugby
 +       0.6688 * (normalized) run
 +       0.4534 * (normalized) ryan
 +      -0.1488 * (normalized) sa
 +      -0.6224 * (normalized) safe
 +      -0.2913 * (normalized) sale
 +      -0.4402 * (normalized) san
 +       0.2612 * (normalized) sanchez
 +       0.1672 * (normalized) sandy
 +      -0.5016 * (normalized) santos
 +      -0.0573 * (normalized) sarah
 +       0.2975 * (normalized) sat
 +       0.212  * (normalized) saturday
 +      -0.2839 * (normalized) savage
 +      -0.0451 * (normalized) saying
 +       0.7519 * (normalized) says
 +       0.2076 * (normalized) school
 +       0.7804 * (normalized) scotland
 +      -0.2827 * (normalized) season
 +      -0.5745 * (normalized) sept
 +       0.3745 * (normalized) september
 +      -0.41   * (normalized) series
 +      -0.2728 * (normalized) seriously
 +      -0.5152 * (normalized) session
 +       0.0725 * (normalized) set
 +      -0.4832 * (normalized) sexy
 +       1.3791 * (normalized) shit
 +       0.586  * (normalized) shopping
 +      -0.1794 * (normalized) shore
 +       0.4646 * (normalized) shot
 +      -1.0374 * (normalized) shout
 +       0.0053 * (normalized) side
 +       0.5594 * (normalized) sign
 +       0.0769 * (normalized) signed
 +      -0.1213 * (normalized) signing
 +      -0.5871 * (normalized) silva
 +      -0.2292 * (normalized) singapore
 +       0.5381 * (normalized) singing
 +      -0.3455 * (normalized) skate
 +       0.0536 * (normalized) sky
 +      -0.5313 * (normalized) sm
 +      -0.4669 * (normalized) smash
 +       0.0003 * (normalized) smith
 +      -0.6398 * (normalized) social
 +      -0.179  * (normalized) son
 +      -0.5182 * (normalized) song
 +      -0.8558 * (normalized) songs
 +      -0.3442 * (normalized) sons
 +       0      * (normalized) soo
 +      -0.3605 * (normalized) sophia
 +       0.4666 * (normalized) sorry
 +      -0.0269 * (normalized) soul
 +       0.4105 * (normalized) sound
 +      -0.2393 * (normalized) sounds
 +       0.3687 * (normalized) south
 +      -1.0635 * (normalized) spanish
 +      -0.2131 * (normalized) special
 +       0.1096 * (normalized) speech
 +       0.2253 * (normalized) spend
 +       0.0826 * (normalized) sports
 +       0.1327 * (normalized) spurs
 +      -1      * (normalized) squad
 +      -0.7788 * (normalized) square
 +      -0.1272 * (normalized) st
 +       0      * (normalized) sta
 +      -0.3689 * (normalized) stage
 +      -0.3367 * (normalized) star
 +       0      * (normalized) stars
 +      -0.1592 * (normalized) start
 +      -0.0783 * (normalized) started
 +       0.0372 * (normalized) starting
 +       0.3097 * (normalized) starts
 +      -0.145  * (normalized) state
 +      -0.0264 * (normalized) stay
 +      -0.4153 * (normalized) steelers
 +       0.3649 * (normalized) step
 +      -0.2512 * (normalized) steve
 +       0.0825 * (normalized) stevie
 +      -1      * (normalized) stoked
 +      -0.3868 * (normalized) store
 +       0.2812 * (normalized) straight
 +       0.3036 * (normalized) street
 +      -0.4614 * (normalized) strong
 +      -1.2196 * (normalized) student
 +      -0.7369 * (normalized) studio
 +       0.2364 * (normalized) stuff
 +       0.0302 * (normalized) style
 +      -0.6415 * (normalized) success
 +      -0.2943 * (normalized) summer
 +       0.1209 * (normalized) sun
 +      -0.0806 * (normalized) sunday
 +      -0.4559 * (normalized) super
 +      -0.3597 * (normalized) support
 +      -0.1374 * (normalized) sure
 +      -1.0666 * (normalized) surprise
 +      -0.2178 * (normalized) sweet
 +       0.285  * (normalized) talk
 +       0.3114 * (normalized) talking
 +      -0.0041 * (normalized) tampa
 +      -0.199  * (normalized) tatum
 +       0.0343 * (normalized) taylor
 +      -0.1274 * (normalized) team
 +      -0.3254 * (normalized) teams
 +       0      * (normalized) tech
 +      -0.4747 * (normalized) teen
 +      -0.7204 * (normalized) tell
 +      -0.4185 * (normalized) tennessee
 +       0.0936 * (normalized) test
 +      -0.8575 * (normalized) thank
 +      -0.848  * (normalized) thanks
 +      -0.3943 * (normalized) theatre
 +      -1      * (normalized) thin
 +       0.3492 * (normalized) think
 +       0.0346 * (normalized) thinking
 +      -0.8056 * (normalized) tho
 +       0.0644 * (normalized) thought
 +      -0.1113 * (normalized) thursday
 +      -0.5113 * (normalized) ticket
 +       0.3435 * (normalized) tickets
 +       0.3069 * (normalized) tigers
 +      -0.3849 * (normalized) title
 +       0.2233 * (normalized) tix
 +       0.0955 * (normalized) today
 +       1.0869 * (normalized) told
 +      -1.0058 * (normalized) tom
 +      -0.1173 * (normalized) tomorrow
 +      -1.0068 * (normalized) tonga
 +      -0.0647 * (normalized) tonight
 +      -0.4922 * (normalized) tonite
 +      -0.2637 * (normalized) took
 +      -0.3091 * (normalized) top
 +       0.1907 * (normalized) totally
 +       0.197  * (normalized) tour
 +      -0.1132 * (normalized) tournament
 +       0.0411 * (normalized) town
 +      -0.8804 * (normalized) track
 +      -0.2309 * (normalized) trailer
 +      -0.2931 * (normalized) train
 +      -0.4754 * (normalized) treat
 +       0.4979 * (normalized) trending
 +      -0.4927 * (normalized) tribute
 +      -1      * (normalized) trifecta
 +       0.3445 * (normalized) trip
 +      -0.3782 * (normalized) true
 +       0.2668 * (normalized) try
 +       0.1344 * (normalized) trying
 +      -0.1916 * (normalized) tuesday
 +      -0.3448 * (normalized) tune
 +       0.4525 * (normalized) turn
 +      -0.2437 * (normalized) tv
 +      -0.3253 * (normalized) tweet
 +       0.4151 * (normalized) twilight
 +       0.2789 * (normalized) twitter
 +      -0.3862 * (normalized) ufc
 +       0.0471 * (normalized) uk
 +       0      * (normalized) underwood
 +      -0.4508 * (normalized) university
 +      -0.157  * (normalized) ur
 +      -0.3597 * (normalized) valentine
 +       0.1199 * (normalized) valentines
 +       0.1646 * (normalized) valley
 +      -0.326  * (normalized) valor
 +       0.0226 * (normalized) vampire
 +      -0.3979 * (normalized) vegas
 +       0.3796 * (normalized) verlander
 +      -0.3766 * (normalized) victory
 +       0.0014 * (normalized) video
 +      -0.2262 * (normalized) visit
 +       0.3914 * (normalized) voice
 +      -0.0897 * (normalized) volare
 +      -0.3573 * (normalized) vote
 +      -0.2654 * (normalized) vow
 +       0.2635 * (normalized) w/
 +      -0.4741 * (normalized) wait
 +       0.6564 * (normalized) waiting
 +      -0.5184 * (normalized) walk
 +      -0.6073 * (normalized) walker
 +      -1.0218 * (normalized) walking
 +       0.0731 * (normalized) wanna
 +       0.2506 * (normalized) wanted
 +      -0.3277 * (normalized) wants
 +      -0.5307 * (normalized) warriors
 +      -0.1075 * (normalized) washington
 +       0.0534 * (normalized) watch
 +       0.5607 * (normalized) watched
 +      -0.1054 * (normalized) watching
 +      -0.4178 * (normalized) water
 +      -0.2658 * (normalized) wearing
 +      -0.3674 * (normalized) weather
 +       0.4381 * (normalized) wed
 +      -0.2662 * (normalized) wedding
 +       0.1853 * (normalized) wednesday
 +      -0.8152 * (normalized) weekend
 +      -0.2338 * (normalized) welcome
 +      -0.853  * (normalized) west
 +       0.6828 * (normalized) white
 +       0.3131 * (normalized) wichita
 +      -0.187  * (normalized) wife
 +      -0.8802 * (normalized) wild
 +      -0.4257 * (normalized) williams
 +      -0.3864 * (normalized) win
 +      -0.7488 * (normalized) winans
 +       0.3184 * (normalized) winner
 +      -0.5128 * (normalized) winning
 +      -0.362  * (normalized) wins
 +      -0.8118 * (normalized) wisconsin
 +      -0.3157 * (normalized) wish
 +      -0.5268 * (normalized) woman
 +      -0.6211 * (normalized) women
 +      -1.4767 * (normalized) wonderful
 +      -0.5529 * (normalized) woot
 +       0.3226 * (normalized) work
 +       0.0532 * (normalized) working
 +      -0.2123 * (normalized) workshop
 +       0.0994 * (normalized) world
 +      -0.1117 * (normalized) worldwide
 +      -1      * (normalized) worth
 +      -0.2665 * (normalized) wrecking
 +      -0.2577 * (normalized) wright
 +      -1.1032 * (normalized) writing
 +      -0.3853 * (normalized) wsh
 +      -0.2461 * (normalized) xd
 +      -1.1961 * (normalized) xx
 +      -0.4858 * (normalized) ya
 +      -0.6312 * (normalized) yay
 +      -0.9673 * (normalized) yeah
 +      -0.0819 * (normalized) years
 +       0.7378 * (normalized) yesterday
 +      -0.2428 * (normalized) yo
 +      -0.1706 * (normalized) york
 +      -0.1806 * (normalized) young
 +      -0.0737 * (normalized) youtube
 +      -0.1772 * (normalized) |
 +       1      * (normalized) #1
 +       0.3335 * (normalized) #nfl
 +       0.3379 * (normalized) #nufc
 +       0.1797 * (normalized) $1
 +      -0      * (normalized) -_-
 +       1.6117 * (normalized) //es
 +       0.1178 * (normalized) //tinyurl
 +       0.2772 * (normalized) //tl
 +      -0.8019 * (normalized) 00
 +      -0.0083 * (normalized) 000
 +       0.5525 * (normalized) 2010
 +      -0.1466 * (normalized) 31
 +       0.8948 * (normalized) 50
 +       1      * (normalized) 9/11
 +      -0.1207 * (normalized) <
 +       0.6151 * (normalized) abbott
 +       0.6761 * (normalized) absolutely
 +       0.203  * (normalized) adnan
 +       1.2338 * (normalized) afghans
 +      -0.1193 * (normalized) africa
 +       0.5831 * (normalized) age
 +       1.5237 * (normalized) ain
 +       0.721  * (normalized) air
 +      -0.17   * (normalized) alan
 +       0.0017 * (normalized) all-star
 +       1.098  * (normalized) allowed
 +      -0.3428 * (normalized) americans
 +      -0      * (normalized) amsterdam
 +      -0.0422 * (normalized) android
 +       0.1023 * (normalized) annoying
 +       1.5201 * (normalized) anymore
 +       0.2511 * (normalized) area
 +       1.3649 * (normalized) argentina
 +       0.0769 * (normalized) arm
 +      -0.199  * (normalized) asia
 +       1.1083 * (normalized) asked
 +       0.6416 * (normalized) asking
 +       1.2893 * (normalized) aspects
 +       0.7332 * (normalized) aston
 +       0.8192 * (normalized) atkinson
 +       0.9239 * (normalized) attention
 +       0.8565 * (normalized) australia
 +       1.6141 * (normalized) balls
 +       0.8023 * (normalized) barcelona
 +       1.2119 * (normalized) bca
 +       0.9706 * (normalized) beating
 +       0.5449 * (normalized) bedside
 +       1.3455 * (normalized) beer
 +       0.1699 * (normalized) beiber
 +       0.019  * (normalized) bellamy
 +      -0.1112 * (normalized) bench
 +       0.2904 * (normalized) bertuzzi
 +       0.617  * (normalized) bharatiya
 +       0.7658 * (normalized) bitch
 +       0.2407 * (normalized) bjp
 +       1.2849 * (normalized) blame
 +       0.9822 * (normalized) bloody
 +       1.1102 * (normalized) body
 +       0.8627 * (normalized) boehner
 +       0.9451 * (normalized) bored
 +       0.8735 * (normalized) boring
 +       0.9548 * (normalized) born
 +       0.8831 * (normalized) bought
 +       0.7308 * (normalized) box
 +      -0.0693 * (normalized) breaking
 +       0.0156 * (normalized) breakout
 +       0.4772 * (normalized) bro
 +       0.7558 * (normalized) brooklyn
 +      -0.579  * (normalized) btw
 +       1.0608 * (normalized) bullshit
 +       1.0293 * (normalized) bummed
 +       0.8831 * (normalized) bunch
 +      -0.2983 * (normalized) burning
 +       1      * (normalized) butt
 +       1.2791 * (normalized) buzz
 +       0.7537 * (normalized) caltrain
 +       0.4911 * (normalized) cancel
 +       1.3966 * (normalized) canceled
 +       1.3902 * (normalized) cancelled
 +       0.897  * (normalized) cannavaro
 +      -0.1775 * (normalized) capello
 +       0.0693 * (normalized) carling
 +       0.1613 * (normalized) cash
 +       0.5113 * (normalized) cb
 +       1      * (normalized) cba
 +       0.8534 * (normalized) ceo
 +       0.487  * (normalized) change
 +       0.7109 * (normalized) changed
 +       0.1742 * (normalized) channing
 +       0.474  * (normalized) charge
 +       0.2604 * (normalized) charlie
 +       0.2744 * (normalized) cheer
 +       1.1794 * (normalized) chill
 +       1.0405 * (normalized) cif
 +      -0.2839 * (normalized) classes
 +      -0.567  * (normalized) cliff
 +      -0.0179 * (normalized) closed
 +       0.5176 * (normalized) cold
 +       0.9096 * (normalized) committee
 +       1.9432 * (normalized) communication
 +       1.4315 * (normalized) community
 +       0.4084 * (normalized) compared
 +       1.8208 * (normalized) computer
 +      -0.3674 * (normalized) cont
 +       1.1234 * (normalized) cost
 +       0.652  * (normalized) crap
 +       0.6223 * (normalized) crash
 +       1.1237 * (normalized) cross
 +       0.0503 * (normalized) cruz
 +       0.8354 * (normalized) cry
 +       0.9796 * (normalized) crying
 +       1.0399 * (normalized) currently
 +       0.2625 * (normalized) cut
 +       1.0459 * (normalized) cypress
 +       1.6377 * (normalized) daft
 +       0.4604 * (normalized) daily
 +       1.227  * (normalized) dangerous
 +       1.048  * (normalized) deal
 +       0.6701 * (normalized) death
 +       1.1164 * (normalized) debate
 +       1.1936 * (normalized) decided
 +       0.4216 * (normalized) decisions
 +      -0.0469 * (normalized) defensive
 +      -0      * (normalized) delay
 +       0.8065 * (normalized) delivery
 +       0.4875 * (normalized) demand
 +       0.0027 * (normalized) demitra
 +       0.5306 * (normalized) democrats
 +       0.8148 * (normalized) desperation
 +       0.2729 * (normalized) died
 +       1.2602 * (normalized) dies
 +       1.3719 * (normalized) dirty
 +       0.3733 * (normalized) disappointed
 +       1.9518 * (normalized) doesnt
 +       0.925  * (normalized) dongwoo
 +       1.3839 * (normalized) dont
 +       0.3789 * (normalized) drexel
 +       0.6473 * (normalized) dropping
 +       0.6633 * (normalized) drug
 +       0.3354 * (normalized) drunk
 +       0.1788 * (normalized) dumb
 +       0.8256 * (normalized) dying
 +       0.3775 * (normalized) email
 +       1.1453 * (normalized) embarrassed
 +       0.5646 * (normalized) emerson
 +      -0.5013 * (normalized) entire
 +       1.0788 * (normalized) errors
 +      -0.4551 * (normalized) estella
 +       1      * (normalized) evil
 +       0      * (normalized) evra
 +       0.9038 * (normalized) excuse
 +       0.7134 * (normalized) extremely
 +       0.3165 * (normalized) eye
 +      -0.3877 * (normalized) fabio
 +       0.1005 * (normalized) factory
 +       1.6726 * (normalized) fail
 +       1.0112 * (normalized) failed
 +       1      * (normalized) failure
 +       1.1734 * (normalized) fake
 +       1.184  * (normalized) false
 +       0.3433 * (normalized) fancy
 +       0.2116 * (normalized) fantasy
 +       0.2235 * (normalized) fears
 +       1.0964 * (normalized) fights
 +       0.6891 * (normalized) filming
 +      -0.2005 * (normalized) fish
 +      -0      * (normalized) floor
 +       1.0578 * (normalized) foams
 +       0.5748 * (normalized) force
 +       0.0957 * (normalized) forest
 +       0.7279 * (normalized) forgot
 +      -0.0933 * (normalized) foul
 +       0.5323 * (normalized) frank
 +       0.967  * (normalized) freezing
 +       1.2543 * (normalized) frustration
 +       0.3392 * (normalized) fucked
 +       1.3212 * (normalized) fuckin
 +       0.4692 * (normalized) future
 +       1.0142 * (normalized) gaga
 +       0.2972 * (normalized) galaxy
 +       0.0376 * (normalized) gamble
 +       0.8935 * (normalized) ghost
 +       0.2939 * (normalized) gillard
