=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1057
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.9384 * (normalized) put
 +       0.8471 * (normalized) qb
 +       0.0073 * (normalized) quarter
 +      -0.2981 * (normalized) quest
 +      -0.5551 * (normalized) quit
 +       0.5044 * (normalized) rac
 +       0      * (normalized) radi
 +       0.3932 * (normalized) raider
 +       0.4039 * (normalized) rain
 +       0.5116 * (normalized) ral
 +       0.7344 * (normalized) rat
 +      -0.0332 * (normalized) raven
 +      -0.4212 * (normalized) read
 +       0.1657 * (normalized) real
 +      -0      * (normalized) reason
 +      -1      * (normalized) rec
 +      -0.4395 * (normalized) record
 +      -0.3488 * (normalized) red
 +      -0.3308 * (normalized) reg
 +      -0.4021 * (normalized) rel
 +       0.4694 * (normalized) releas
 +      -0.9618 * (normalized) remain
 +       0.1184 * (normalized) remember
 +       0.7543 * (normalized) report
 +       0.9244 * (normalized) republican
 +      -0.1224 * (normalized) rest
 +       0.1979 * (normalized) return
 +      -0.2433 * (normalized) review
 +       0.9958 * (normalized) revolut
 +       0.2517 * (normalized) rich
 +       0.1384 * (normalized) rick
 +       1.0163 * (normalized) rid
 +       0.2265 * (normalized) rider
 +       0.2891 * (normalized) right
 +       1.6615 * (normalized) riot
 +       0.4554 * (normalized) ris
 +       0.3946 * (normalized) river
 +      -0.0069 * (normalized) road
 +       0.5905 * (normalized) rob
 +       0.4656 * (normalized) robertson
 +      -1.2315 * (normalized) rock
 +       0.1483 * (normalized) rode
 +       0.0039 * (normalized) rodger
 +       0.1438 * (normalized) roger
 +      -1      * (normalized) rol
 +      -0.0236 * (normalized) rom
 +       0.1627 * (normalized) room
 +       0.9198 * (normalized) roone
 +      -0.1886 * (normalized) ros
 +       0.0278 * (normalized) row
 +      -0.1994 * (normalized) roy
 +      -0.158  * (normalized) rt
 +       0.6182 * (normalized) rugb
 +       1.0824 * (normalized) run
 +       1.2355 * (normalized) rus
 +       0.736  * (normalized) ryan
 +       1.6357 * (normalized) sad
 +      -0.7217 * (normalized) saf
 +      -0.4072 * (normalized) sal
 +       0.0717 * (normalized) sam
 +       0.0385 * (normalized) san
 +      -0.0928 * (normalized) sanchez
 +       0.1813 * (normalized) sand
 +      -0.5445 * (normalized) sarah
 +       0.3591 * (normalized) sat
 +       0.2191 * (normalized) saturda
 +      -0.2816 * (normalized) sav
 +      -0.3241 * (normalized) saying
 +      -0.8196 * (normalized) schedl
 +       0.0714 * (normalized) school
 +       0.1009 * (normalized) scor
 +       0.7315 * (normalized) scot
 +       0.5661 * (normalized) scotland
 +       0.5815 * (normalized) screen
 +      -0.1235 * (normalized) se
 +      -0.1647 * (normalized) season
 +      -0      * (normalized) seat
 +       0.7869 * (normalized) sec
 +      -0.2782 * (normalized) secons
 +       0.425  * (normalized) select
 +       0.2475 * (normalized) senior
 +       0.2372 * (normalized) sens
 +      -0.5239 * (normalized) sept
 +       0.183  * (normalized) september
 +      -0.0183 * (normalized) ser
 +       1.833  * (normalized) servic
 +       0.3035 * (normalized) sh
 +       0.3252 * (normalized) ship
 +       1.2713 * (normalized) shit
 +       0.1995 * (normalized) shoot
 +       0.2112 * (normalized) shop
 +      -0.578  * (normalized) shor
 +       0.0056 * (normalized) shot
 +      -1.4919 * (normalized) shout
 +      -0.3516 * (normalized) sid
 +       0.1958 * (normalized) sign
 +      -0.316  * (normalized) silv
 +       0.7209 * (normalized) sinc
 +       0      * (normalized) singapor
 +      -0.0742 * (normalized) singl
 +      -0.4436 * (normalized) sister
 +      -0.0233 * (normalized) sit
 +      -0.2851 * (normalized) sk
 +       0.4151 * (normalized) sky
 +      -0.4635 * (normalized) sm
 +       1.5047 * (normalized) smh
 +       0      * (normalized) smith
 +      -0.6108 * (normalized) soc
 +      -0.0599 * (normalized) som
 +      -0.1764 * (normalized) someon
 +       0.3312 * (normalized) someth
 +       0.5544 * (normalized) son
 +      -0.7316 * (normalized) song
 +       0.6334 * (normalized) sor
 +      -0.2302 * (normalized) soul
 +      -0.4694 * (normalized) sound
 +       0.3125 * (normalized) south
 +       1.3652 * (normalized) speak
 +       0.2068 * (normalized) spec
 +      -0      * (normalized) speech
 +      -0.2336 * (normalized) spens
 +       0.6424 * (normalized) spirit
 +       0.1295 * (normalized) sport
 +      -0.2572 * (normalized) spot
 +       0.4219 * (normalized) spur
 +      -0.8717 * (normalized) squas
 +       0.1131 * (normalized) st
 +       0.5614 * (normalized) sta
 +       0.6263 * (normalized) stad
 +      -0.3301 * (normalized) stag
 +       0.6387 * (normalized) stand
 +      -0.029  * (normalized) star
 +      -0.2265 * (normalized) start
 +      -0.4538 * (normalized) stat
 +      -0.5591 * (normalized) steeler
 +       0.732  * (normalized) step
 +      -0.0826 * (normalized) stev
 +       0.2029 * (normalized) stil
 +       0.0794 * (normalized) stor
 +       0.5884 * (normalized) storm
 +       0.5516 * (normalized) straight
 +       0.0141 * (normalized) strees
 +      -0.5012 * (normalized) strong
 +      -0.4589 * (normalized) stud
 +      -1.0515 * (normalized) studi
 +       0.2443 * (normalized) stuff
 +      -0.1828 * (normalized) styl
 +       1.2545 * (normalized) suck
 +       0.005  * (normalized) sun
 +      -0.0242 * (normalized) sunda
 +      -0.3506 * (normalized) super
 +       0.6365 * (normalized) superbowl
 +      -0.4384 * (normalized) support
 +      -0.5245 * (normalized) surpris
 +      -0.4832 * (normalized) swees
 +       0.5283 * (normalized) tak
 +       0.5209 * (normalized) talk
 +       0.1646 * (normalized) tamp
 +       0.6599 * (normalized) taylor
 +      -0.418  * (normalized) team
 +      -1.3032 * (normalized) teen
 +      -0.1785 * (normalized) tel
 +       1.1348 * (normalized) ter
 +       0.1685 * (normalized) test
 +       0.0944 * (normalized) th
 +      -1.1802 * (normalized) thank
 +      -0.4695 * (normalized) theatr
 +      -0.1862 * (normalized) ther
 +       0.1762 * (normalized) think
 +      -0.2513 * (normalized) thos
 +       0.4786 * (normalized) thought
 +       0.4145 * (normalized) thre
 +       0.4649 * (normalized) throw
 +      -0.2424 * (normalized) thur
 +       0.1453 * (normalized) thursda
 +       0      * (normalized) tic
 +       0.0287 * (normalized) tickes
 +       0.7862 * (normalized) tiger
 +       0.1149 * (normalized) tim
 +       1.0717 * (normalized) tir
 +      -0.4214 * (normalized) titl
 +      -0.0218 * (normalized) toda
 +       1.5229 * (normalized) told
 +      -0.7498 * (normalized) tom
 +      -0.1094 * (normalized) tomorrow
 +       0.1601 * (normalized) ton
 +      -0      * (normalized) tong
 +      -0.1276 * (normalized) tonight
 +      -0.1936 * (normalized) tonit
 +       0.0667 * (normalized) took
 +       0.0027 * (normalized) top
 +       1.0772 * (normalized) tottenham
 +       0.0958 * (normalized) tour
 +       0.4014 * (normalized) town
 +       0.458  * (normalized) tr
 +      -1.2932 * (normalized) track
 +      -0.2801 * (normalized) trad
 +      -0.4638 * (normalized) trailer
 +       0.3174 * (normalized) train
 +      -0.0234 * (normalized) travel
 +       1.1642 * (normalized) trayvon
 +      -0.4658 * (normalized) treat
 +       1.022  * (normalized) trens
 +      -0.4434 * (normalized) trip
 +       0.3071 * (normalized) tru
 +      -0.0507 * (normalized) try
 +       0.2985 * (normalized) tryn
 +       1.7939 * (normalized) tu
 +       0.1893 * (normalized) tuesda
 +      -0.6421 * (normalized) tun
 +       0.3402 * (normalized) turn
 +      -0.1555 * (normalized) tv
 +       0.3591 * (normalized) tw
 +       0.3345 * (normalized) twees
 +       0.4436 * (normalized) twilight
 +       0.1644 * (normalized) twitter
 +      -0.1397 * (normalized) ud83d
 +      -0.3944 * (normalized) ufc
 +       0.2421 * (normalized) uk
 +       0.5514 * (normalized) unit
 +       0.7816 * (normalized) univers
 +       0.132  * (normalized) upd
 +       0.0315 * (normalized) ur
 +      -0.3312 * (normalized) valent
 +      -0.4727 * (normalized) valor
 +      -0.2068 * (normalized) vampir
 +      -0.2564 * (normalized) veg
 +       0.353  * (normalized) ver
 +      -0.5434 * (normalized) vers
 +      -0.5753 * (normalized) vi
 +      -0.5097 * (normalized) victor
 +       0.4842 * (normalized) vide
 +      -0.0542 * (normalized) view
 +      -0.2038 * (normalized) visit
 +      -0.0519 * (normalized) vit
 +       0.8302 * (normalized) voic
 +       0.0619 * (normalized) vot
 +      -0.1393 * (normalized) w/
 +       0.3475 * (normalized) wa
 +      -0.4289 * (normalized) wait
 +      -0.0363 * (normalized) wak
 +      -0.6798 * (normalized) walk
 +      -0.6756 * (normalized) walker
 +      -0.2364 * (normalized) wan
 +       0.3088 * (normalized) war
 +      -0.3928 * (normalized) washingt
 +       0.002  * (normalized) watch
 +      -0.8139 * (normalized) water
 +      -0.6666 * (normalized) wear
 +       0.1531 * (normalized) wed
 +       0.2536 * (normalized) wednesda
 +      -0.7474 * (normalized) weekens
 +      -0.2758 * (normalized) weird
 +       0.2958 * (normalized) wel
 +      -0.4301 * (normalized) welcom
 +      -0.1344 * (normalized) wer
 +      -0.8468 * (normalized) west
 +      -0.2066 * (normalized) wh
 +       0.7244 * (normalized) whes
 +       0.4774 * (normalized) whil
 +       1.0538 * (normalized) whit
 +       0.3679 * (normalized) whol
 +       0.5084 * (normalized) wichit
 +       0.0243 * (normalized) wil
 +      -0.4889 * (normalized) wild
 +      -0.6069 * (normalized) william
 +      -0.6704 * (normalized) win
 +      -0.3643 * (normalized) winan
 +       0.4242 * (normalized) window
 +      -0.2046 * (normalized) winner
 +      -0.5667 * (normalized) winter
 +      -0.5867 * (normalized) wisconsin
 +      -0.033  * (normalized) wish
 +      -1      * (normalized) wom
 +      -0.2799 * (normalized) woman
 +      -0.4665 * (normalized) wonder
 +      -0.1434 * (normalized) wood
 +      -0.534  * (normalized) wor
 +      -0.5329 * (normalized) word
 +      -0.0666 * (normalized) work
 +      -0.0157 * (normalized) world
 +       0.3724 * (normalized) worldw
 +      -0.4353 * (normalized) writ
 +       0.7797 * (normalized) wrong
 +      -0.5387 * (normalized) xd
 +      -1.2411 * (normalized) xx
 +      -0.1884 * (normalized) ya
 +      -1.1863 * (normalized) yay
 +      -1.1445 * (normalized) yeah
 +       0.4274 * (normalized) yesterda
 +      -0.3399 * (normalized) yo
 +      -0.1204 * (normalized) york
 +      -0.1763 * (normalized) young
 +       0.0672 * (normalized) youtub
 +       0.8582 * (normalized) yr
 +       1      * (normalized) zimmerman
 +       0.0399 * (normalized) |
 +       0.2486 * (normalized) …
 -       0.8231

Number of kernel evaluations: 42097811 (69.562% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.5936 * (normalized) num_positive
 +       0.0932 * (normalized) num_negative
 +       0.0322 * (normalized) #dexter
 +       0.0979 * (normalized) #fb
 +       0.4081 * (normalized) $5
 +      -0.1481 * (normalized) &
 +      -0.3691 * (normalized) +
 +      -0.0814 * (normalized) -
 +       1      * (normalized) --
 +       0.5189 * (normalized) /
 +      -0.7949 * (normalized) //
 +       0.3264 * (normalized) //adf
 +       0.14   * (normalized) //bit
 +       1.5409 * (normalized) //bnd
 +       0.4161 * (normalized) //dlvr
 +       0.1938 * (normalized) //fb
 +       0.531  * (normalized) //go
 +      -0.6687 * (normalized) //instagr
 +      -0.0873 * (normalized) //on
 +       0.3476 * (normalized) //ow
 +       0.8307 * (normalized) //tinyurl
 +      -0.3341 * (normalized) //tmblr
 +      -0.3023 * (normalized) //twitp
 +      -0.4354 * (normalized) //www
 +      -0.8429 * (normalized) //yfrog
 +       1.1412 * (normalized) //youtu
 +      -0.977  * (normalized) 0
 +       0.1472 * (normalized) 00
 +       0.5405 * (normalized) 000
 +       0.4283 * (normalized) 1
 +       0.2595 * (normalized) 10
 +      -1.2043 * (normalized) 100
 +      -0.4317 * (normalized) 10th
 +       0.6846 * (normalized) 11
 +       0.7916 * (normalized) 11th
 +      -0.6457 * (normalized) 12
 +      -1      * (normalized) 12th
 +       0.8471 * (normalized) 13th
 +       0.8077 * (normalized) 14
 +      -0.2668 * (normalized) 14th
 +      -0.3575 * (normalized) 15
 +       0.1981 * (normalized) 15th
 +      -0.4895 * (normalized) 16
 +      -0.1894 * (normalized) 16th
 +      -0.4718 * (normalized) 17
 +      -1.0739 * (normalized) 17th
 +      -0.1971 * (normalized) 18
 +       0.0767 * (normalized) 18th
 +       0.7239 * (normalized) 19
 +       0.3864 * (normalized) 19th
 +       0.2795 * (normalized) 1st
 +      -0.0524 * (normalized) 2
 +       0.4774 * (normalized) 20
 +       0.4014 * (normalized) 2012
 +       0.4205 * (normalized) 2013
 +       0.297  * (normalized) 20th
 +       0.5451 * (normalized) 21
 +       1.2773 * (normalized) 21st
 +      -0.1782 * (normalized) 22
 +       0.5908 * (normalized) 23
 +       0      * (normalized) 24
 +      -0.945  * (normalized) 25
 +      -0.1963 * (normalized) 25th
 +       0.7978 * (normalized) 26
 +       0.5613 * (normalized) 26th
 +       1.0973 * (normalized) 27
 +       0.1359 * (normalized) 27th
 +       0.4388 * (normalized) 28
 +      -0.0214 * (normalized) 28th
 +      -0.2096 * (normalized) 29
 +      -0.2379 * (normalized) 2nd
 +       0.0115 * (normalized) 3
 +      -0.4095 * (normalized) 30
 +      -0.5027 * (normalized) 30pm
 +      -1.2641 * (normalized) 30th
 +       0.1501 * (normalized) 3rd
 +      -0.5843 * (normalized) 4
 +       0.188  * (normalized) 4th
 +      -0.1038 * (normalized) 5
 +       1.4432 * (normalized) 50
 +      -0.3664 * (normalized) 5th
 +       0.5041 * (normalized) 6
 +       1.3634 * (normalized) 6pm
 +       0.4748 * (normalized) 6th
 +       0.3518 * (normalized) 7
 +       0.6576 * (normalized) 7pm
 +      -0.0474 * (normalized) 7th
 +       0.0169 * (normalized) 8
 +      -0.0441 * (normalized) 8pm
 +       1.2354 * (normalized) 8th
 +      -0.6562 * (normalized) 9
 +       0.4645 * (normalized) 9th
 +      -0.6598 * (normalized) <3
 +      -0.5792 * (normalized) =
 +      -0.2868 * (normalized) >
 +       0.4245 * (normalized) @
 +      -1.0856 * (normalized) @justinbieber
 +      -0.8619 * (normalized) @youtub
 +      -0.4675 * (normalized) aaron
 +       0.9575 * (normalized) abl
 +       0.1776 * (normalized) act
 +      -0.3455 * (normalized) actu
 +      -0.7553 * (normalized) adam
 +      -0.5077 * (normalized) adv
 +       0.9207 * (normalized) afric
 +       0.0692 * (normalized) afternoon
 +       0.7499 * (normalized) ag
 +      -0.6861 * (normalized) ahead
 +       0.6453 * (normalized) air
 +       0      * (normalized) ak
 +       0.0781 * (normalized) aladdin
 +       0.2429 * (normalized) album
 +       0.6699 * (normalized) all-star
 +      -0.2945 * (normalized) alread
 +      -0.1993 * (normalized) alway
 +       1.1407 * (normalized) amand
 +      -1.4005 * (normalized) amaz
 +       0.0399 * (normalized) americ
 +      -0.241  * (normalized) american
 +      -0.3054 * (normalized) anarch
 +      -0.548  * (normalized) anderson
 +      -0.2517 * (normalized) andr
 +       0.3575 * (normalized) annivers
 +       0.3917 * (normalized) announc
 +      -0.0303 * (normalized) annu
 +      -0.59   * (normalized) answer
 +       0.5099 * (normalized) anyon
 +      -0.3493 * (normalized) anyth
 +       0.02   * (normalized) ap
 +       1.066  * (normalized) appar
 +       0.5597 * (normalized) appear
 +      -0.128  * (normalized) appl
 +       0.8715 * (normalized) april
 +       0.004  * (normalized) ar
 +      -0.4689 * (normalized) arm
 +      -0.3962 * (normalized) arriv
 +      -0.5148 * (normalized) arsen
 +      -0.1733 * (normalized) art
 +      -0.1169 * (normalized) ash
 +       0.9342 * (normalized) ask
 +       1.2746 * (normalized) attens
 +       0.3141 * (normalized) auburn
 +       0.7088 * (normalized) aug
 +      -0.6044 * (normalized) august
 +       1.1546 * (normalized) austral
 +      -0.5807 * (normalized) avail
 +      -1      * (normalized) avril
 +      -0.5866 * (normalized) awa
 +      -0.3344 * (normalized) award
 +      -0.6262 * (normalized) awesom
 +      -1.208  * (normalized) bab
 +       0.345  * (normalized) back
 +      -0.3034 * (normalized) bad
 +       0.0754 * (normalized) bal
 +      -0.2746 * (normalized) band
 +       1.6569 * (normalized) bang
 +       0.8402 * (normalized) bank
 +      -0.2078 * (normalized) bar
 +      -0.0775 * (normalized) barcelon
 +      -0.2144 * (normalized) bay
 +       0.9018 * (normalized) bc
 +      -0.5427 * (normalized) bda
 +      -0      * (normalized) beach
 +      -1.0105 * (normalized) beat
 +      -0.7295 * (normalized) beaut
 +      -0.1437 * (normalized) becaus
 +      -0.2088 * (normalized) becom
 +       0.0559 * (normalized) bed
 +       0.0618 * (normalized) befor
 +      -0.4158 * (normalized) bel
 +      -0.4731 * (normalized) belief
 +       0.7978 * (normalized) ben
 +      -0.9017 * (normalized) bes
 +       0.6915 * (normalized) bieber
 +      -0.9431 * (normalized) big
 +      -1.0143 * (normalized) biggest
 +       0.7576 * (normalized) bil
 +      -0.1641 * (normalized) bion
 +      -0.1864 * (normalized) birthda
 +       0.4327 * (normalized) bit
 +       0.4421 * (normalized) bjp
 +      -0.2476 * (normalized) bl
 +       0.2125 * (normalized) black
 +       0.268  * (normalized) blanch
 +      -0.3298 * (normalized) bles
 +       0.2816 * (normalized) block
 +       0.1301 * (normalized) blog
 +      -0.1849 * (normalized) blood
