=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2371 * (normalized) prem
 +       0.2605 * (normalized) prepar
 +       0.0028 * (normalized) pres
 +      -0.0343 * (normalized) preseason
 +      -0.3784 * (normalized) presid
 +      -0      * (normalized) presle
 +      -0.9128 * (normalized) preview
 +       0.397  * (normalized) pric
 +      -0.1875 * (normalized) prob
 +       0.0103 * (normalized) project
 +      -0.7579 * (normalized) proud
 +       0.8737 * (normalized) psn
 +       0.6228 * (normalized) put
 +       0.9947 * (normalized) qb
 +       0.1142 * (normalized) quarter
 +      -0.4401 * (normalized) quest
 +      -0.3657 * (normalized) quit
 +       0.5976 * (normalized) rac
 +      -0.0543 * (normalized) radi
 +       0.3785 * (normalized) raider
 +       0.0684 * (normalized) rain
 +       0.6158 * (normalized) ral
 +       0.5931 * (normalized) rat
 +      -0.2506 * (normalized) raven
 +      -0.3573 * (normalized) read
 +       0.06   * (normalized) real
 +      -0.3403 * (normalized) reason
 +      -1      * (normalized) rec
 +      -0.4013 * (normalized) record
 +      -0.4104 * (normalized) red
 +      -0.1843 * (normalized) reg
 +      -0.6124 * (normalized) rel
 +       0.4497 * (normalized) releas
 +      -1.2305 * (normalized) remain
 +       0.3194 * (normalized) remember
 +       0.6586 * (normalized) report
 +       1.2161 * (normalized) republican
 +      -0.2164 * (normalized) rest
 +       0.1157 * (normalized) return
 +      -0.1206 * (normalized) review
 +       0.8626 * (normalized) revolut
 +       0.0983 * (normalized) rich
 +       0.1225 * (normalized) rick
 +       1      * (normalized) rid
 +       0.5791 * (normalized) rider
 +       0.2535 * (normalized) right
 +       1.6876 * (normalized) riot
 +       0.2877 * (normalized) ris
 +       0.4946 * (normalized) river
 +      -0.1705 * (normalized) road
 +       0.6274 * (normalized) rob
 +       0.4441 * (normalized) robertson
 +      -1.1149 * (normalized) rock
 +       0.1383 * (normalized) rode
 +      -0.0986 * (normalized) rodger
 +       0.2197 * (normalized) roger
 +      -0.5626 * (normalized) rol
 +      -0.288  * (normalized) rom
 +      -0.0125 * (normalized) room
 +       0.8054 * (normalized) roone
 +      -0.2252 * (normalized) ros
 +      -0.4153 * (normalized) row
 +      -0.1056 * (normalized) roy
 +      -0.168  * (normalized) rt
 +       0.5376 * (normalized) rugb
 +       1.1169 * (normalized) run
 +       1.3044 * (normalized) rus
 +       0.5795 * (normalized) ryan
 +       1.7219 * (normalized) sad
 +      -0.3954 * (normalized) saf
 +      -0.4311 * (normalized) sal
 +       0.2426 * (normalized) sam
 +       0.0543 * (normalized) san
 +      -0.1441 * (normalized) sanchez
 +      -0.0114 * (normalized) sand
 +      -0.6647 * (normalized) sarah
 +       0.3038 * (normalized) sat
 +       0.2363 * (normalized) saturda
 +      -0.4745 * (normalized) sav
 +       0.0095 * (normalized) saying
 +      -0.79   * (normalized) schedl
 +       0.1325 * (normalized) school
 +       0.142  * (normalized) scor
 +       0.6371 * (normalized) scot
 +       0.5473 * (normalized) scotland
 +       0.6431 * (normalized) screen
 +      -0.278  * (normalized) se
 +      -0.2459 * (normalized) season
 +       0.056  * (normalized) seat
 +       0.574  * (normalized) sec
 +      -0.1081 * (normalized) secons
 +       0.511  * (normalized) select
 +       0.5275 * (normalized) senior
 +       0.2243 * (normalized) sens
 +      -0.29   * (normalized) sept
 +       0.0964 * (normalized) september
 +      -0.29   * (normalized) ser
 +       1.8331 * (normalized) servic
 +       0.3959 * (normalized) sh
 +       0.4272 * (normalized) ship
 +       1.1883 * (normalized) shit
 +       0.3033 * (normalized) shoot
 +       0.2783 * (normalized) shop
 +      -0.6712 * (normalized) shor
 +      -0.2735 * (normalized) shot
 +      -1.3165 * (normalized) shout
 +      -0.3029 * (normalized) sid
 +       0.1878 * (normalized) sign
 +      -0.8769 * (normalized) silv
 +       0.3995 * (normalized) sinc
 +      -0.0734 * (normalized) singl
 +      -0.4513 * (normalized) sister
 +       0.1611 * (normalized) sit
 +      -0.5053 * (normalized) sk
 +       0.0091 * (normalized) sky
 +      -0.4513 * (normalized) sm
 +       1.3314 * (normalized) smh
 +      -0.6055 * (normalized) soc
 +      -0.0983 * (normalized) som
 +      -0.2016 * (normalized) someon
 +       0.2648 * (normalized) someth
 +       0.2296 * (normalized) son
 +      -0.8091 * (normalized) song
 +       0.8254 * (normalized) sor
 +      -0.5581 * (normalized) soul
 +      -0.3117 * (normalized) sound
 +       0.4146 * (normalized) south
 +       1.3006 * (normalized) speak
 +       0.1617 * (normalized) spec
 +      -0      * (normalized) speech
 +      -0.2937 * (normalized) spens
 +       0.6542 * (normalized) spirit
 +       0.1266 * (normalized) sport
 +       0.2777 * (normalized) spot
 +       0.3464 * (normalized) spur
 +      -1      * (normalized) squas
 +       0.184  * (normalized) st
 +       0.2805 * (normalized) sta
 +       0.357  * (normalized) stad
 +      -0.2688 * (normalized) stag
 +       0.4288 * (normalized) stand
 +      -0.1197 * (normalized) star
 +      -0.4537 * (normalized) start
 +      -0.3691 * (normalized) stat
 +      -0.3576 * (normalized) steeler
 +       0.5815 * (normalized) step
 +      -0.2811 * (normalized) stev
 +       0.1144 * (normalized) stil
 +       0.2019 * (normalized) stor
 +       0.7798 * (normalized) storm
 +       0.9031 * (normalized) straight
 +       0.2161 * (normalized) strees
 +      -0.2737 * (normalized) strong
 +      -0.3029 * (normalized) stud
 +      -1.0126 * (normalized) studi
 +       0.57   * (normalized) stuff
 +      -0.2966 * (normalized) styl
 +       1.3928 * (normalized) suck
 +       0.1831 * (normalized) sun
 +      -0.045  * (normalized) sunda
 +       0.1827 * (normalized) sunday
 +      -0.3133 * (normalized) super
 +       0.4397 * (normalized) superbowl
 +      -0.3362 * (normalized) support
 +      -0.3543 * (normalized) surpris
 +       0.0642 * (normalized) swap
 +      -0.4961 * (normalized) swees
 +       0.6621 * (normalized) tak
 +       0.5006 * (normalized) talk
 +       0.1582 * (normalized) tamp
 +       0.5518 * (normalized) taylor
 +      -0.5569 * (normalized) team
 +      -1.2999 * (normalized) teen
 +      -0.0774 * (normalized) tel
 +       1.1396 * (normalized) ter
 +       0.1531 * (normalized) test
 +       0.1335 * (normalized) th
 +      -1.3582 * (normalized) thank
 +      -0.5288 * (normalized) theatr
 +      -0.1645 * (normalized) ther
 +       0.2838 * (normalized) theyr
 +       0.1583 * (normalized) think
 +      -0.4676 * (normalized) thos
 +       0.2434 * (normalized) thought
 +       0.4852 * (normalized) thre
 +       0.786  * (normalized) throw
 +      -0.1531 * (normalized) thur
 +       0.2525 * (normalized) thursda
 +      -0.3205 * (normalized) thursday
 +      -0.4808 * (normalized) tic
 +       0.0411 * (normalized) tickes
 +       0.7978 * (normalized) tiger
 +       0.109  * (normalized) tim
 +       0.8678 * (normalized) tir
 +      -0.5925 * (normalized) titl
 +       0.1367 * (normalized) toda
 +       0.1388 * (normalized) today
 +       1.2548 * (normalized) told
 +      -0.7284 * (normalized) tom
 +      -0.0825 * (normalized) tomorrow
 +       0.2743 * (normalized) ton
 +       0.1118 * (normalized) tong
 +      -0.1025 * (normalized) tonight
 +       0.1223 * (normalized) tonit
 +       0.1364 * (normalized) took
 +      -0.1622 * (normalized) top
 +       1.0985 * (normalized) tottenham
 +       0.0099 * (normalized) tour
 +       0.2714 * (normalized) town
 +       0.4517 * (normalized) tr
 +      -1.1351 * (normalized) track
 +       0.1185 * (normalized) trad
 +      -0.0361 * (normalized) trailer
 +       0.475  * (normalized) train
 +      -0.0846 * (normalized) travel
 +       1.0302 * (normalized) trayvon
 +      -0.4744 * (normalized) treat
 +       1.0897 * (normalized) trens
 +      -0.5173 * (normalized) trip
 +       0.2098 * (normalized) tru
 +       0.0371 * (normalized) try
 +       0.2167 * (normalized) tryn
 +       1.3331 * (normalized) tu
 +       0.2316 * (normalized) tuesda
 +      -0.5018 * (normalized) tun
 +       0.4031 * (normalized) turn
 +      -0.0447 * (normalized) tv
 +       0.2714 * (normalized) tw
 +       0.5609 * (normalized) twees
 +       0.7027 * (normalized) twilight
 +      -0.1028 * (normalized) twitter
 +      -0.0418 * (normalized) ud83d
 +      -0.3482 * (normalized) ufc
 +       0.3863 * (normalized) uk
 +       0.9468 * (normalized) unit
 +       1      * (normalized) univers
 +      -0.3319 * (normalized) upd
 +       0.0973 * (normalized) ur
 +      -0.0342 * (normalized) valent
 +      -0.482  * (normalized) valor
 +      -0.0523 * (normalized) vampir
 +      -0.2328 * (normalized) veg
 +       0.4945 * (normalized) ver
 +      -0.2665 * (normalized) vers
 +      -0.482  * (normalized) vi
 +      -0.6873 * (normalized) victor
 +       0.4635 * (normalized) vide
 +       0.0226 * (normalized) view
 +      -0.1854 * (normalized) visit
 +       0.1847 * (normalized) vit
 +       0.5473 * (normalized) voic
 +       0.178  * (normalized) vot
 +      -0.3914 * (normalized) w/
 +       0.3899 * (normalized) wa
 +      -0.4766 * (normalized) wait
 +      -0.0727 * (normalized) wak
 +      -0.6167 * (normalized) walk
 +      -0.5315 * (normalized) walker
 +      -0.3415 * (normalized) wan
 +       0.7273 * (normalized) war
 +      -0.3162 * (normalized) washingt
 +       0.6502 * (normalized) wasnt
 +      -0.0001 * (normalized) watch
 +      -0.7016 * (normalized) water
 +      -0.7103 * (normalized) wear
 +       0.1797 * (normalized) wed
 +       0.3347 * (normalized) wednesda
 +      -0.8145 * (normalized) weekens
 +      -0.5322 * (normalized) weird
 +       0.2505 * (normalized) wel
 +      -0.1708 * (normalized) welcom
 +      -0.3809 * (normalized) wer
 +      -0.7194 * (normalized) west
 +      -0.0858 * (normalized) wh
 +       0.6754 * (normalized) whes
 +       0.4209 * (normalized) whil
 +       1.0142 * (normalized) whit
 +       0.504  * (normalized) whol
 +       0.2234 * (normalized) wichit
 +       0.163  * (normalized) wil
 +      -0.7884 * (normalized) wild
 +      -0.4003 * (normalized) william
 +      -0.6859 * (normalized) win
 +      -0.3835 * (normalized) winan
 +       0.5604 * (normalized) window
 +      -0.2387 * (normalized) winner
 +      -0.1953 * (normalized) winter
 +      -0.4765 * (normalized) wisconsin
 +       0.0726 * (normalized) wish
 +      -0.0622 * (normalized) woman
 +      -0.2172 * (normalized) wonder
 +       0.886  * (normalized) wont
 +       0      * (normalized) wood
 +      -0.3489 * (normalized) wor
 +      -0.0404 * (normalized) word
 +      -0.1164 * (normalized) work
 +       0.0954 * (normalized) world
 +      -0.0504 * (normalized) worldw
 +      -0.3598 * (normalized) writ
 +       0.6154 * (normalized) wrong
 +      -0.3393 * (normalized) xd
 +      -1.264  * (normalized) xx
 +      -0.3391 * (normalized) ya
 +       0.645  * (normalized) yal
 +      -0.7452 * (normalized) yay
 +      -1.0644 * (normalized) yeah
 +       0.607  * (normalized) yesterda
 +      -0.242  * (normalized) yo
 +      -0.1454 * (normalized) york
 +      -0.5677 * (normalized) youl
 +      -0.2178 * (normalized) young
 +       0.2762 * (normalized) youtub
 +       1      * (normalized) yr
 +       1.4268 * (normalized) zimmerman
 +       0.2631 * (normalized) |
 +       0.1856 * (normalized) …
 +       0.6118

Number of kernel evaluations: 41856445 (71.548% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.7598 * (normalized) positive_negative_score
 +       0.095  * (normalized) #dexter
 +       0.2908 * (normalized) #fb
 +       0.6857 * (normalized) $5
 +      -0.093  * (normalized) &
 +      -0.3418 * (normalized) +
 +      -0.0438 * (normalized) -
 +       0.9424 * (normalized) --
 +       0.3378 * (normalized) /
 +      -0.3471 * (normalized) //
 +       0.2151 * (normalized) //adf
 +       0.1803 * (normalized) //bit
 +       1.6717 * (normalized) //bnd
 +       0.398  * (normalized) //dlvr
 +       0.3991 * (normalized) //fb
 +       0.4172 * (normalized) //go
 +      -0.4909 * (normalized) //instagr
 +      -0.3413 * (normalized) //on
 +       0.3705 * (normalized) //ow
 +       0.8053 * (normalized) //tinyurl
 +      -0.0794 * (normalized) //tmblr
 +      -0.251  * (normalized) //twitp
 +      -0.4176 * (normalized) //www
 +      -0.7451 * (normalized) //yfrog
 +       1.1229 * (normalized) //youtu
 +      -0.8333 * (normalized) 0
 +       0.0909 * (normalized) 00
 +       0.5577 * (normalized) 000
 +       0.3216 * (normalized) 1
 +       0.1084 * (normalized) 10
 +      -1.0232 * (normalized) 100
 +      -0.4224 * (normalized) 10th
 +       0.7645 * (normalized) 11
 +       0.9571 * (normalized) 11th
 +      -0.7678 * (normalized) 12
 +      -1      * (normalized) 12th
 +       0.8825 * (normalized) 13th
 +       0.7524 * (normalized) 14
 +      -0.2443 * (normalized) 14th
 +      -0.4698 * (normalized) 15
 +       0.2456 * (normalized) 15th
 +      -0.3736 * (normalized) 16
 +      -0.2423 * (normalized) 16th
 +      -0.5238 * (normalized) 17
 +      -0.9099 * (normalized) 17th
 +      -0.1925 * (normalized) 18
 +       0.1169 * (normalized) 18th
 +       0.7421 * (normalized) 19
 +       0.0796 * (normalized) 19th
 +       0.2886 * (normalized) 1st
 +       0.0402 * (normalized) 2
 +       0.507  * (normalized) 20
 +       0.4671 * (normalized) 2012
 +       0.0514 * (normalized) 2013
 +       0.0305 * (normalized) 20th
 +       0.8076 * (normalized) 21
 +       1.3393 * (normalized) 21st
 +      -0.2584 * (normalized) 22
 +       0.5384 * (normalized) 23
 +       0.071  * (normalized) 24
 +      -0.9998 * (normalized) 25
 +      -0.2646 * (normalized) 25th
 +       0.8501 * (normalized) 26
 +       0.5243 * (normalized) 26th
 +       1.2803 * (normalized) 27
 +       0.2549 * (normalized) 27th
 +       0.3015 * (normalized) 28
 +      -0.2114 * (normalized) 28th
 +      -0.2126 * (normalized) 29
 +      -0.1954 * (normalized) 2nd
 +       0.1188 * (normalized) 3
 +      -0.342  * (normalized) 30
 +      -0.368  * (normalized) 30pm
 +      -1.1794 * (normalized) 30th
 +       0.1427 * (normalized) 3rd
 +      -0.5719 * (normalized) 4
 +       0.1916 * (normalized) 4th
 +      -0.1234 * (normalized) 5
 +       1.3375 * (normalized) 50
 +      -0.5761 * (normalized) 5th
 +       0.4    * (normalized) 6
 +       1.436  * (normalized) 6pm
 +       0.4327 * (normalized) 6th
 +       0.4688 * (normalized) 7
 +       0.7412 * (normalized) 7pm
 +      -0.2065 * (normalized) 7th
 +       0.0655 * (normalized) 8
 +      -0.0027 * (normalized) 8pm
 +       1.124  * (normalized) 8th
 +      -0.6356 * (normalized) 9
 +       0.7007 * (normalized) 9th
 +      -0.9054 * (normalized) <3
 +      -0.5453 * (normalized) =
 +      -0.3804 * (normalized) >
 +       0.4891 * (normalized) @
 +      -1.0735 * (normalized) @justinbieber
 +      -0.7543 * (normalized) @youtub
 +      -0.4052 * (normalized) aaron
 +       1.1763 * (normalized) abl
 +       0.1897 * (normalized) act
 +      -0.4837 * (normalized) actu
 +      -0.7991 * (normalized) adam
 +      -0.6556 * (normalized) adv
 +       1.1295 * (normalized) afric
 +      -0      * (normalized) afternoon
 +       0.6805 * (normalized) ag
 +      -0.4983 * (normalized) ahead
 +       0.6733 * (normalized) aint
 +       0.6719 * (normalized) air
 +       0.0477 * (normalized) ak
 +       0.0136 * (normalized) aladdin
 +       0.3291 * (normalized) album
 +       0.7759 * (normalized) all-star
 +      -0.2784 * (normalized) alread
 +      -0.3014 * (normalized) alway
 +       1.0482 * (normalized) amand
 +      -1.3784 * (normalized) amaz
 +       0.2275 * (normalized) americ
 +      -0.3247 * (normalized) american
 +      -0.1574 * (normalized) anarch
 +      -0.3314 * (normalized) anderson
 +      -0.2934 * (normalized) andr
 +       0.5632 * (normalized) annivers
 +       0.25   * (normalized) announc
 +      -0.1187 * (normalized) annu
 +      -0.6761 * (normalized) answer
 +       0.3836 * (normalized) anyon
 +      -0.1842 * (normalized) anyth
 +       0.2776 * (normalized) ap
 +       0.9443 * (normalized) appar
 +       0.565  * (normalized) appear
 +      -0.085  * (normalized) appl
 +       1.0457 * (normalized) april
 +      -0.0155 * (normalized) ar
 +       0.4083 * (normalized) arent
 +      -0.2084 * (normalized) arm
 +      -0.2568 * (normalized) arriv
 +      -0.658  * (normalized) arsen
 +      -0.1394 * (normalized) art
 +      -0.2467 * (normalized) ash
 +       0.9509 * (normalized) ask
 +       1.2856 * (normalized) attens
 +       0.485  * (normalized) auburn
 +       1.0612 * (normalized) aug
 +      -0.6458 * (normalized) august
 +       1.227  * (normalized) austral
 +      -0.6799 * (normalized) avail
 +      -1      * (normalized) avril
 +      -0.6334 * (normalized) awa
 +      -0.4638 * (normalized) award
 +      -0.7787 * (normalized) awesom
 +      -1.1979 * (normalized) bab
 +       0.3709 * (normalized) back
 +      -0.3836 * (normalized) bad
 +       0.2056 * (normalized) bal
 +      -0.2863 * (normalized) band
 +       1.3522 * (normalized) bang
 +       0.6275 * (normalized) bank
 +      -0.3915 * (normalized) bar
 +      -0.163  * (normalized) barcelon
 +      -0.2394 * (normalized) bay
 +       0.724  * (normalized) bc
 +      -0.5521 * (normalized) bda
 +      -0.0715 * (normalized) beach
 +      -1.0481 * (normalized) beat
 +      -0.8076 * (normalized) beaut
 +      -0.2875 * (normalized) becaus
 +      -0.628  * (normalized) becom
 +       0.085  * (normalized) bed
 +      -0.0557 * (normalized) befor
